nivel_educacion,experiencia_anios,python_score,sql_score,java_score,num_certificaciones,proyectos_open_source,puntaje_test_online,disponibilidad_inmediata,edad,seleccionado
Maestria,4,2.92,50.33,40.5,2,9,28.15,0,40,0
Tecnico,3,48.09,79.64,93.15,0,1,90.86,0,32,0
Tecnico,9,66.24,73.95,8.9,2,2,41.06,0,39,1
Titulado,12,11.85,64.55,51.15,2,5,38.59,1,31,0
Maestria,0,28.89,15.58,91.85,0,9,70.09,0,23,0
Tecnico,6,39.78,54.7,90.41,1,5,0.99,0,27,1
Maestria,2,91.95,8.74,15.65,3,7,33.81,1,31,0
Titulado,5,99.33,37.74,36.66,0,4,30.26,0,38,0
Tecnico,4,4.49,41.35,61.91,1,4,86.81,0,34,0
Maestria,4,76.1,3.98,15.94,1,6,52.91,1,35,1
Tecnico,10,37.17,27.4,96.8,2,9,36.46,0,31,1
Titulado,4,39.25,95.56,91.47,0,4,26.61,0,39,1
Maestria,0,75.43,95.36,16.7,0,8,59.05,1,37,0
Tecnico,0,91.84,35.23,12.12,0,5,15.17,0,41,1
Titulado,2,95.09,4.31,8.54,3,6,24.62,0,31,0
Tecnico,13,57.71,17.91,90.94,3,7,29.36,0,35,0
Tecnico,11,35.71,39.22,19.36,0,4,60.79,0,44,1
Bachiller,9,78.75,94.78,41.63,2,3,37.33,0,39,0
Bachiller,3,25.1,14.12,44.89,3,7,50.58,1,30,0
Titulado,4,56.41,76.35,59.9,5,9,65.04,0,41,0
Bachiller,1,35.86,10.87,7.17,3,8,95.63,0,39,1
Titulado,7,65.66,98.13,22.68,1,0,76.48,0,33,0
Bachiller,10,24.04,38.16,93.15,3,2,40.53,1,21,0
Tecnico,10,19.16,77.52,90.84,2,3,74.83,1,32,0
Titulado,13,91.82,34.26,78.13,0,6,94.97,1,33,0
Titulado,1,10.18,62.77,1.94,2,5,49.94,0,25,1
Tecnico,8,50.6,19.2,32.7,4,9,41.05,0,31,0
Titulado,1,22.09,14.6,62.8,3,9,7.8,0,26,0
Titulado,12,3.89,93.81,27.52,2,0,89.24,0,23,0
Bachiller,8,3.6,91.76,90.96,3,3,24.64,0,26,0
Titulado,6,17.52,88.75,63.39,3,5,6.4,1,32,0
Maestria,14,86.68,62.54,7.19,1,2,53.72,0,30,0
Tecnico,7,28.25,80.83,90.9,1,1,84.59,0,27,1
Bachiller,14,95.05,6.9,95.78,5,1,40.66,1,38,0
Bachiller,10,58.16,33.48,7.77,2,9,78.31,1,21,0
Maestria,1,43.66,31.37,53.24,4,3,83.64,1,40,0
Tecnico,6,58.01,63.56,30.34,4,0,45.44,1,37,0
Tecnico,11,51.67,35.6,39.28,2,9,59.1,1,40,0
Bachiller,5,75.88,14.85,17.97,2,1,53.39,0,29,0
Titulado,3,28.25,59.65,57.81,3,9,93.92,0,25,1
Bachiller,6,35.31,81.44,95.8,4,1,72.55,0,43,0
Tecnico,15,89.41,38.21,50.31,1,3,92.53,0,41,0
Maestria,13,94.65,13.23,8.29,2,3,22.0,0,23,0
Bachiller,12,89.26,19.67,62.0,1,0,31.02,1,38,0
Tecnico,3,41.94,23.75,34.02,6,6,7.09,0,33,0
Bachiller,15,78.04,29.99,85.59,2,6,49.99,0,33,0
Titulado,1,47.63,64.28,43.47,2,9,87.39,1,37,0
Bachiller,9,49.75,60.09,19.28,1,9,32.68,1,36,0
Bachiller,11,20.47,69.61,19.11,4,9,12.83,0,37,1
Tecnico,6,59.11,36.25,76.88,2,0,6.84,0,37,0
Tecnico,7,18.61,82.4,26.56,3,7,44.75,1,24,0
Tecnico,1,33.16,20.41,76.72,1,9,16.4,0,28,1
Bachiller,4,85.5,46.9,20.59,4,6,34.61,1,20,0
Titulado,0,20.71,80.09,32.17,4,6,82.0,0,23,1
Maestria,6,7.12,18.02,46.55,0,5,38.4,1,26,0
Maestria,7,6.9,10.99,94.32,8,3,60.99,1,30,0
Tecnico,12,94.08,88.37,93.17,3,7,50.22,1,33,0
Tecnico,15,50.69,34.29,20.69,2,1,71.85,0,29,0
Bachiller,5,40.94,68.39,35.82,3,6,15.62,1,38,0
Maestria,4,81.09,2.53,14.94,0,2,92.04,1,27,1
Tecnico,14,83.58,69.0,51.0,2,2,64.36,0,22,1
Titulado,5,33.22,31.61,46.06,2,6,27.1,0,27,0
Titulado,14,69.36,5.57,90.08,1,2,12.33,0,37,1
Tecnico,1,77.11,60.98,93.0,3,4,14.97,1,24,1
Tecnico,0,65.47,24.08,38.36,2,7,78.27,1,39,0
Maestria,6,15.16,38.68,49.17,2,3,58.81,1,30,0
Maestria,6,87.59,8.06,89.62,2,6,38.08,0,28,0
Bachiller,9,53.91,14.72,80.67,3,6,33.29,0,38,1
Maestria,10,28.25,29.8,0.37,3,1,85.58,1,31,1
Titulado,9,42.52,8.98,32.01,3,7,87.48,0,24,0
Titulado,13,3.76,91.08,42.18,1,9,58.13,0,35,0
Tecnico,1,12.79,0.6,22.97,2,9,52.45,1,44,1
Maestria,1,76.55,48.39,19.96,3,8,81.64,1,32,0
Bachiller,0,0.0,12.32,3.78,0,5,74.93,0,25,0
Titulado,9,41.66,30.77,64.34,3,4,40.03,1,35,0
Titulado,7,52.25,92.61,26.25,1,0,8.27,0,37,0
Bachiller,14,5.46,16.17,5.23,1,0,76.85,0,36,0
Bachiller,7,97.31,96.58,23.1,0,8,16.87,1,31,0
Titulado,0,22.61,20.58,80.19,2,3,1.64,1,20,0
Titulado,11,30.42,74.16,85.15,3,0,84.33,0,26,1
Bachiller,10,30.39,54.67,48.31,2,9,57.83,0,33,0
Titulado,7,23.04,88.45,41.61,4,2,89.17,1,37,0
Tecnico,8,0.15,55.4,97.79,1,5,48.46,0,42,0
Tecnico,13,72.93,53.46,20.06,2,7,92.65,0,20,0
Bachiller,3,96.68,19.55,21.54,1,9,35.4,0,39,1
Maestria,0,22.43,16.62,29.19,2,1,72.45,0,29,1
Bachiller,0,66.3,91.65,17.28,4,7,30.1,0,34,0
Bachiller,2,74.19,32.78,37.94,0,0,0.12,1,30,0
Maestria,14,84.84,37.21,91.08,3,1,37.97,0,23,0
Maestria,15,42.26,75.98,61.53,1,7,73.78,0,34,0
Maestria,13,30.29,33.88,41.19,2,6,15.0,1,40,0
Tecnico,4,32.53,95.21,93.44,1,4,50.48,1,35,0
Titulado,15,71.26,73.79,4.85,2,9,21.23,1,34,1
Tecnico,4,81.68,59.74,21.03,3,1,7.46,0,36,0
Titulado,8,18.16,88.09,56.59,3,8,61.75,0,42,0
Tecnico,9,37.09,4.96,61.56,1,4,95.2,1,30,0
Titulado,13,90.19,25.71,3.96,1,7,31.07,1,37,0
Tecnico,11,80.67,46.5,40.3,3,3,58.06,1,35,0
Maestria,1,98.49,22.7,64.92,5,8,95.36,1,34,0
Bachiller,1,75.42,74.39,69.81,1,9,65.05,1,30,1
Tecnico,15,39.32,91.92,63.81,3,6,67.31,0,32,0
Titulado,5,59.06,42.38,32.06,1,1,17.89,1,37,0
Maestria,14,66.1,34.21,9.35,1,2,49.26,0,27,0
Tecnico,8,7.85,96.16,42.71,2,1,36.71,0,28,1
Tecnico,0,54.45,44.49,12.88,0,4,47.1,1,41,0
Maestria,8,70.93,48.9,94.76,2,1,80.08,1,30,0
Tecnico,8,16.73,35.16,47.52,2,4,46.07,1,36,1
Bachiller,15,78.06,90.95,31.73,1,8,6.29,1,20,0
Tecnico,12,58.38,56.9,76.63,4,1,90.55,1,30,1
Bachiller,8,95.22,76.22,49.79,5,8,54.48,0,26,0
Bachiller,4,4.24,81.18,31.0,2,6,92.45,1,27,0
Maestria,12,26.53,34.18,81.2,1,6,57.24,1,38,0
Tecnico,14,60.16,43.37,86.72,2,4,6.96,0,44,0
Maestria,8,29.66,84.85,67.3,3,7,55.29,1,23,0
Tecnico,10,71.44,36.33,4.7,0,6,57.57,1,23,0
Tecnico,3,75.9,79.39,56.63,1,5,21.43,1,38,0
Titulado,1,10.25,94.1,76.33,5,1,47.1,0,43,1
Tecnico,12,51.39,62.32,13.65,3,5,45.94,1,28,0
Maestria,5,50.89,74.16,22.87,0,1,62.29,1,36,0
Bachiller,13,36.93,80.51,88.25,4,0,25.96,1,37,0
Tecnico,3,93.29,84.5,2.01,2,8,58.17,1,20,0
Titulado,5,82.75,39.51,75.27,2,4,24.1,0,33,1
Maestria,2,69.72,5.13,47.38,1,9,44.64,1,23,1
Tecnico,5,71.43,40.19,44.68,4,9,12.27,0,29,0
Maestria,1,46.17,67.38,0.71,1,3,3.73,1,42,0
Titulado,1,92.1,45.04,81.94,1,7,32.06,1,33,0
Titulado,12,69.46,74.9,35.98,3,4,27.46,1,26,0
Maestria,8,72.9,35.7,54.08,2,6,40.69,0,31,1
Tecnico,6,86.17,63.47,67.73,2,2,96.2,1,41,0
Bachiller,2,27.41,18.64,70.26,1,7,52.22,1,35,0
Titulado,12,80.71,74.94,95.6,2,7,55.32,0,24,0
Tecnico,10,19.52,54.57,53.13,2,2,94.16,1,30,0
Tecnico,0,34.53,20.41,39.97,1,8,92.11,1,23,0
Bachiller,7,33.56,29.19,95.37,2,7,88.41,1,32,1
Titulado,13,97.85,74.86,64.21,1,0,9.8,1,27,1
Titulado,5,85.65,48.26,29.82,3,7,63.43,0,26,0
Tecnico,6,70.12,21.6,12.65,0,3,80.81,0,30,1
Tecnico,8,72.71,96.73,84.26,1,5,83.56,0,30,0
Bachiller,4,56.21,71.51,36.22,2,9,57.79,1,36,0
Bachiller,14,94.71,95.71,66.05,3,8,1.75,1,41,0
Titulado,0,49.63,42.71,47.08,3,4,97.37,1,33,0
Maestria,11,38.05,47.51,19.89,0,6,47.22,1,21,0
Titulado,9,16.3,89.8,60.17,1,0,39.36,0,39,1
Tecnico,6,78.62,52.5,6.07,2,8,39.49,1,40,0
Titulado,14,73.44,70.73,41.33,0,5,42.42,0,27,1
Maestria,4,38.44,25.22,54.66,2,3,24.22,1,41,1
Bachiller,2,2.52,44.67,43.6,3,5,32.73,1,21,0
Maestria,11,83.9,12.34,74.87,2,4,98.54,0,40,1
Maestria,12,1.14,20.6,82.79,4,2,36.82,1,34,0
Maestria,8,70.37,0.09,77.12,2,6,52.67,0,24,0
Bachiller,0,97.03,3.93,3.88,2,2,84.83,0,25,0
Maestria,0,43.77,97.73,19.41,0,1,52.74,1,36,0
Maestria,15,23.5,24.24,53.66,0,3,32.45,0,27,0
Maestria,0,70.49,66.33,93.48,2,6,52.38,0,38,0
Tecnico,2,81.71,83.91,83.5,1,4,11.41,1,24,1
Maestria,11,54.64,55.07,84.25,1,8,13.0,0,42,0
Bachiller,5,96.7,15.31,30.32,3,9,69.41,0,38,0
Maestria,9,5.17,72.81,42.94,2,6,91.75,1,33,0
Maestria,10,50.48,60.03,47.07,4,8,72.57,0,29,0
Bachiller,2,71.85,73.13,15.74,3,8,7.46,1,32,0
Maestria,7,86.26,76.97,3.11,2,1,40.29,0,41,1
Bachiller,13,17.93,97.54,94.69,1,0,0.26,1,24,0
Maestria,13,80.0,57.36,24.07,1,3,51.12,1,26,0
Bachiller,9,55.27,34.16,23.99,2,3,19.32,1,29,1
Maestria,1,39.66,64.85,8.34,5,1,86.81,1,30,1
Maestria,13,13.17,6.84,92.85,4,2,10.43,1,22,0
Tecnico,8,86.53,89.74,57.97,1,2,0.14,0,32,0
Tecnico,2,15.73,11.94,66.7,0,4,45.11,1,21,1
Maestria,4,30.98,32.78,91.16,0,0,15.54,1,23,1
Maestria,9,29.0,81.57,34.56,5,8,73.8,0,22,0
Titulado,7,87.14,59.73,62.15,4,7,91.99,1,34,0
Bachiller,15,67.27,39.36,3.88,2,7,4.19,0,23,0
Titulado,1,79.67,47.34,18.68,2,2,39.56,0,42,0
Tecnico,5,25.05,85.45,83.12,4,1,99.68,1,40,1
Tecnico,11,62.49,34.0,76.68,3,0,73.27,0,23,0
Tecnico,4,57.17,86.96,35.06,6,5,95.32,0,34,1
Tecnico,12,83.28,8.81,37.68,0,9,16.41,0,25,0
Maestria,9,90.61,77.68,53.36,3,0,22.14,1,42,1
Tecnico,8,1.22,84.75,0.02,1,4,15.48,0,24,0
Maestria,11,67.4,18.18,24.12,1,8,30.24,1,31,1
Maestria,4,5.18,43.03,20.82,1,8,72.44,1,26,1
Tecnico,1,54.89,16.55,25.05,5,3,16.49,0,22,0
Tecnico,15,28.76,70.66,80.59,6,6,52.42,1,26,0
Bachiller,4,30.68,53.53,27.97,1,6,26.92,0,31,0
Titulado,14,35.3,63.53,19.15,2,3,82.92,0,34,0
Tecnico,11,62.13,19.65,50.43,0,4,0.66,1,38,1
Bachiller,3,33.4,21.17,86.56,0,8,22.31,1,25,0
Bachiller,14,73.27,4.15,24.13,4,6,60.52,1,27,1
Titulado,10,40.45,32.21,7.85,2,6,9.67,0,25,0
Maestria,15,6.84,55.97,35.64,1,9,46.63,0,22,0
Tecnico,6,78.38,85.79,74.77,2,6,43.62,0,24,0
Titulado,5,28.58,66.69,55.07,0,8,85.25,1,28,0
Tecnico,13,43.28,43.54,81.68,0,4,62.54,0,43,0
Bachiller,1,68.54,95.31,95.96,2,5,63.97,0,35,1
Bachiller,11,33.25,71.92,79.27,2,2,95.18,0,41,1
Maestria,10,5.66,93.02,60.38,0,0,98.24,0,35,0
Bachiller,10,37.39,52.76,49.33,2,1,65.34,1,28,0
Bachiller,12,94.44,25.89,4.01,1,7,52.2,0,37,0
Titulado,4,64.17,5.28,98.43,3,0,60.79,1,32,0
Tecnico,6,67.15,72.61,38.35,4,9,38.24,0,30,0
Tecnico,10,63.23,12.13,15.22,4,6,98.75,0,44,0
Titulado,6,19.9,30.28,66.67,2,4,70.5,0,29,1
Maestria,15,41.83,53.25,28.43,4,5,29.1,1,29,0
Tecnico,14,75.09,56.44,58.58,4,7,5.78,1,25,0
Bachiller,4,10.14,60.06,58.68,2,3,4.47,1,35,1
Tecnico,11,27.79,16.63,44.57,2,5,20.49,0,44,0
Bachiller,14,27.63,37.97,83.61,0,2,23.29,0,31,1
Maestria,8,43.2,61.72,26.5,4,6,41.5,1,23,0
Titulado,3,98.04,96.98,44.86,3,1,21.48,0,24,0
Tecnico,10,6.75,72.76,53.77,2,7,63.09,0,21,0
Titulado,2,51.87,92.26,66.36,3,6,21.13,1,38,0
Tecnico,14,17.94,76.22,78.4,3,7,18.79,0,20,0
Bachiller,3,97.07,59.17,39.48,2,1,47.12,0,23,0
Titulado,4,11.33,19.2,64.6,6,2,88.87,0,31,0
Tecnico,12,40.36,66.67,15.06,1,3,46.83,1,21,0
Bachiller,5,73.79,62.34,93.26,2,8,41.38,0,31,0
Titulado,2,70.46,60.25,38.31,2,4,57.81,1,35,1
Titulado,1,42.27,48.98,72.95,2,5,25.72,0,21,1
Tecnico,13,34.65,52.87,2.03,3,0,35.34,1,36,0
Tecnico,12,39.76,33.44,20.52,2,3,21.38,1,21,1
Tecnico,3,26.43,51.93,48.71,3,3,57.18,1,23,0
Bachiller,15,20.53,19.76,87.83,1,9,69.74,1,25,0
Tecnico,4,48.3,80.52,52.73,1,7,67.37,0,42,0
Titulado,3,26.85,18.58,92.99,0,7,25.48,1,26,1
Titulado,13,28.75,8.5,48.38,6,9,77.96,0,42,1
Tecnico,10,65.68,43.62,49.04,2,5,25.6,0,34,0
Tecnico,12,96.85,65.83,11.97,6,7,15.03,1,39,0
Maestria,14,60.36,43.77,80.27,2,8,34.98,0,31,0
Titulado,11,7.7,27.68,24.7,1,4,59.77,0,24,0
Bachiller,2,7.56,55.82,89.96,1,0,14.2,0,33,0
Maestria,7,95.14,34.7,91.08,0,0,64.81,0,35,0
Tecnico,15,29.73,93.29,94.33,2,1,86.31,1,30,0
Tecnico,9,9.21,92.26,52.02,2,1,29.31,0,31,0
Titulado,3,59.9,50.24,67.71,5,4,45.02,0,38,1
Tecnico,13,62.36,32.79,77.85,1,6,22.83,0,36,0
Bachiller,1,64.85,73.71,13.1,1,6,36.13,0,43,0
Titulado,1,26.74,3.67,60.1,2,3,2.2,0,26,0
Tecnico,0,1.51,47.48,3.43,2,3,95.38,1,28,1
Titulado,12,96.5,33.63,49.76,2,9,41.59,0,33,0
Tecnico,3,25.09,92.05,15.48,0,2,78.89,1,39,0
Tecnico,9,67.6,1.2,18.29,3,1,14.26,0,31,0
Tecnico,8,70.66,55.28,36.5,3,2,81.24,1,34,0
Bachiller,13,61.0,74.07,43.24,3,7,86.01,0,31,0
Bachiller,10,31.29,48.5,62.32,1,0,71.55,0,40,0
Titulado,6,27.11,8.54,7.44,3,3,90.32,1,40,0
Tecnico,14,59.77,97.25,50.37,1,6,16.72,1,42,0
Tecnico,11,86.61,51.8,18.26,2,4,47.65,1,32,0
Bachiller,9,94.67,61.42,57.4,2,1,62.01,0,28,0
Tecnico,6,10.59,23.66,63.74,1,0,59.62,1,43,1
Bachiller,12,15.48,48.35,55.67,5,5,86.1,1,26,1
Tecnico,14,94.47,42.91,73.83,1,4,21.57,1,20,0
Titulado,6,73.65,7.49,33.56,2,2,17.56,0,29,0
Tecnico,14,88.3,10.62,76.51,1,8,25.34,0,25,1
Tecnico,7,20.26,83.75,43.28,4,2,89.16,0,34,1
Maestria,0,58.76,23.98,48.42,2,1,94.1,1,34,1
Bachiller,9,70.11,19.5,64.81,1,4,56.96,0,28,0
Tecnico,12,68.01,50.49,1.84,1,8,50.14,0,32,0
Tecnico,9,40.82,76.87,65.4,1,7,60.54,0,42,1
Maestria,7,1.54,6.19,61.86,3,5,61.63,0,20,1
Maestria,3,58.29,57.68,30.98,1,2,17.03,1,28,0
Bachiller,3,25.31,11.92,8.58,1,5,68.64,0,22,1
Maestria,3,45.03,3.65,9.09,3,4,45.24,1,28,1
Titulado,5,95.76,5.27,92.32,3,0,51.74,1,39,0
Maestria,6,39.9,83.42,68.93,2,4,3.03,1,44,0
Titulado,5,83.98,11.8,12.71,0,6,76.46,1,34,0
Bachiller,0,18.85,4.52,35.67,1,8,83.54,1,43,0
Bachiller,11,67.25,43.79,59.25,2,0,61.94,1,26,1
Bachiller,7,97.7,84.4,83.56,1,2,74.87,0,23,0
Bachiller,12,10.19,26.24,4.37,0,7,52.27,1,44,1
Bachiller,9,0.83,42.17,23.66,0,5,61.84,0,39,1
Titulado,14,43.36,3.99,88.97,0,4,39.46,1,36,0
Titulado,10,9.26,44.91,0.92,2,9,79.19,0,41,0
Bachiller,12,74.84,57.76,20.14,0,1,46.83,1,23,0
Maestria,6,91.45,57.09,95.9,0,2,68.02,0,38,0
Tecnico,5,43.4,33.24,61.34,5,1,62.14,0,24,0
Bachiller,5,25.87,31.55,26.17,3,0,70.23,1,35,0
Maestria,4,43.44,10.66,6.7,1,6,78.52,1,22,0
Tecnico,5,72.34,36.68,2.82,0,2,51.27,1,30,0
Bachiller,11,0.91,9.95,24.47,2,6,81.31,1,44,0
Bachiller,8,58.95,76.66,88.15,0,6,49.73,0,41,0
Titulado,9,61.33,96.63,41.59,1,7,95.66,0,34,1
Tecnico,8,63.77,97.01,72.03,1,0,75.27,1,38,0
Tecnico,14,24.2,86.51,91.83,2,4,17.11,1,40,1
Maestria,9,71.41,60.08,40.8,2,9,82.96,0,43,1
Titulado,7,9.14,70.09,19.13,3,8,55.16,1,33,1
Titulado,9,19.93,28.52,51.71,2,6,98.45,0,35,0
Titulado,8,87.75,63.08,90.81,2,0,71.88,1,43,1
Titulado,12,73.87,45.56,80.44,2,7,8.44,1,25,0
Tecnico,9,1.37,48.2,6.58,0,2,39.5,0,24,0
Tecnico,7,24.84,75.78,69.26,2,3,51.73,0,40,1
Bachiller,7,21.44,28.19,57.19,0,3,83.9,1,36,0
Bachiller,15,27.08,31.8,90.75,0,9,72.93,0,35,1
Titulado,0,24.76,92.46,12.25,4,7,36.94,1,21,0
Titulado,9,6.25,5.62,53.4,2,0,65.34,0,30,0
Titulado,10,45.89,48.56,87.95,3,7,57.69,1,23,0
Bachiller,4,73.27,91.28,41.0,4,8,12.61,1,25,1
Maestria,3,60.67,61.04,48.2,4,8,23.49,1,26,0
Maestria,1,67.29,54.64,7.05,1,4,34.11,0,36,1
Bachiller,7,8.11,24.97,27.81,3,3,19.55,0,27,0
Bachiller,2,95.15,34.33,32.45,1,3,15.01,0,20,0
Bachiller,3,83.85,85.2,94.51,3,8,5.82,0,44,0
Bachiller,11,80.51,55.92,28.27,1,7,87.31,1,34,0
Bachiller,6,82.3,51.47,46.09,2,9,28.89,0,39,0
Bachiller,9,93.27,9.96,67.13,3,9,29.03,0,31,0
Titulado,8,54.43,1.6,16.22,1,6,20.62,0,34,0
Titulado,1,20.03,96.37,48.64,4,2,47.54,1,42,1
Titulado,2,61.68,37.7,73.85,2,3,51.42,0,41,0
Titulado,3,74.29,60.32,86.69,0,8,20.83,0,34,0
Bachiller,9,73.79,7.97,62.63,1,7,60.86,1,28,0
Maestria,0,52.14,68.31,66.91,0,0,72.3,1,35,0
Tecnico,6,6.85,93.26,12.63,1,2,37.38,1,21,0
Bachiller,1,37.11,57.57,94.58,4,9,58.55,1,34,0
Tecnico,4,92.08,12.61,13.26,2,1,50.23,1,34,0
Maestria,14,58.44,58.17,77.47,2,1,19.55,1,26,0
Titulado,0,53.83,76.63,26.48,1,7,73.0,1,40,0
Maestria,2,26.89,40.64,93.36,1,5,80.15,0,32,0
Bachiller,11,36.84,87.98,72.0,4,5,64.88,1,42,0
Titulado,1,89.53,64.87,75.38,4,3,32.39,1,36,1
Bachiller,0,66.65,89.92,21.91,1,0,92.68,1,30,0
Titulado,6,78.74,62.35,44.3,4,6,45.54,1,29,1
Tecnico,4,45.43,13.13,61.78,0,7,26.59,1,44,1
Tecnico,0,63.02,30.97,77.0,2,1,40.82,0,20,0
Tecnico,5,24.84,20.18,10.4,0,1,69.21,0,33,1
Maestria,15,70.55,90.88,96.24,2,0,84.59,0,24,0
Bachiller,4,42.76,76.04,89.02,1,3,35.66,0,27,1
Maestria,14,44.25,67.64,27.03,3,5,23.26,0,20,0
Tecnico,2,64.93,30.1,82.28,3,4,62.65,0,26,0
Bachiller,11,93.63,18.4,51.83,0,3,92.12,0,21,0
Tecnico,6,6.4,75.65,46.18,2,3,18.33,1,26,1
Maestria,15,82.47,47.42,31.44,0,9,80.3,1,26,0
Maestria,10,29.24,22.58,58.1,2,6,47.66,1,28,1
Maestria,9,44.39,61.66,72.99,1,6,79.95,1,41,1
Tecnico,8,2.19,4.03,41.09,3,1,50.55,1,23,0
Bachiller,13,30.1,32.62,62.92,2,6,37.73,1,42,0
Bachiller,12,50.26,46.86,69.93,1,1,69.67,0,26,0
Tecnico,12,5.62,14.8,71.11,2,3,90.06,1,39,0
Bachiller,8,49.11,98.47,5.2,3,0,32.03,1,37,1
Tecnico,13,92.71,20.91,85.97,3,4,46.07,1,32,1
Bachiller,8,10.54,13.04,45.83,0,0,22.94,0,30,1
Titulado,1,76.44,20.35,26.24,1,3,18.34,0,28,1
Titulado,15,40.97,76.91,24.18,4,8,77.79,0,33,0
Maestria,2,65.52,42.55,48.3,3,7,20.07,1,27,0
Titulado,6,26.02,56.54,88.68,1,5,79.33,1,40,1
Titulado,4,15.95,2.1,37.83,0,7,42.92,1,33,1
Titulado,1,16.05,3.44,74.97,4,4,99.5,0,40,0
Tecnico,2,7.05,44.58,9.68,1,6,19.73,0,36,0
Titulado,9,18.56,81.67,47.61,3,7,9.3,1,44,1
Titulado,5,66.42,88.52,99.17,1,6,7.54,0,33,0
Maestria,12,88.17,8.67,77.04,2,3,83.54,1,43,0
Titulado,6,81.41,53.84,21.05,4,4,43.78,0,24,0
Titulado,8,68.51,91.32,50.14,1,9,0.31,0,29,1
Bachiller,0,11.04,38.8,23.36,4,5,87.48,0,25,1
Maestria,10,28.92,82.96,40.96,2,5,87.69,1,29,1
Maestria,6,30.98,13.37,78.01,3,8,80.64,0,30,0
Maestria,7,25.0,93.54,77.12,4,9,24.83,1,43,0
Maestria,11,51.5,75.14,22.81,5,1,37.28,1,25,0
Maestria,13,53.56,94.13,92.22,1,5,74.49,1,29,1
Maestria,2,35.69,67.66,59.26,2,2,48.94,0,33,0
Tecnico,3,35.38,36.34,37.99,3,1,15.38,0,39,0
Titulado,9,82.86,93.82,50.19,0,5,24.28,0,22,1
Maestria,5,78.93,27.56,60.51,1,3,97.26,1,26,0
Titulado,9,30.78,33.22,55.99,2,4,15.1,0,21,1
Titulado,15,91.38,70.08,48.64,0,4,72.61,0,26,0
Tecnico,6,95.28,76.53,50.49,2,2,47.8,1,36,0
Maestria,12,32.67,92.94,17.64,4,3,74.86,1,32,0
Bachiller,13,35.44,20.48,81.27,3,2,66.11,1,40,1
Tecnico,3,50.56,79.8,54.18,2,6,43.92,0,28,1
Bachiller,7,94.11,73.85,13.11,4,0,35.39,0,32,0
Titulado,4,87.63,6.38,76.62,3,5,75.44,1,34,0
Titulado,0,10.26,38.72,93.24,0,3,32.31,0,32,1
Tecnico,3,39.27,28.28,94.73,2,0,78.78,1,36,0
Tecnico,2,55.34,30.45,36.9,5,0,67.98,0,27,0
Bachiller,8,50.31,98.29,13.55,1,4,57.77,1,28,0
Maestria,7,19.39,64.28,51.84,2,4,36.88,0,28,1
Bachiller,0,85.88,71.77,11.26,2,9,20.51,1,27,0
Tecnico,10,67.69,97.66,93.4,2,6,71.04,1,35,0
Bachiller,5,83.79,37.72,18.36,1,3,9.13,1,39,1
Tecnico,8,85.88,80.18,25.28,2,8,97.05,0,26,0
Bachiller,6,74.84,43.45,40.66,0,3,97.87,0,36,0
Tecnico,3,43.92,86.95,38.32,0,6,13.02,0,26,0
Tecnico,12,61.05,18.07,79.47,0,4,10.39,1,25,1
Tecnico,0,16.04,94.77,45.63,2,4,41.27,1,24,1
Maestria,11,67.36,21.88,17.08,5,5,96.37,1,36,0
Bachiller,1,17.93,32.62,26.72,3,7,40.03,1,27,1
Bachiller,11,69.39,75.62,50.91,4,4,36.38,1,20,0
Bachiller,4,22.96,39.38,14.75,1,2,70.36,1,35,1
Tecnico,11,11.76,60.82,61.17,2,5,17.87,1,36,0
Bachiller,10,16.53,44.46,56.57,3,1,36.33,1,22,1
Bachiller,15,0.2,74.24,71.47,2,7,29.13,1,32,0
Tecnico,4,71.87,22.83,93.77,3,7,60.15,0,27,0
Titulado,7,73.24,5.85,91.23,5,2,16.28,1,35,1
Tecnico,5,51.49,29.99,94.61,3,7,54.87,0,43,0
Bachiller,7,16.14,47.43,24.47,1,8,85.75,1,26,0
Tecnico,1,8.36,16.8,13.16,2,4,51.42,0,40,1
Titulado,2,1.91,35.48,30.23,1,4,68.35,1,34,0
Tecnico,5,16.57,40.0,89.51,2,5,7.52,0,43,0
Bachiller,11,89.09,5.74,97.21,1,6,44.9,1,21,1
Titulado,12,24.15,58.33,85.93,2,2,9.49,1,43,0
Maestria,9,35.43,88.43,11.0,1,4,59.95,1,21,0
Bachiller,2,10.53,15.17,94.74,3,0,28.11,0,29,1
Titulado,5,22.24,59.78,42.34,3,9,28.73,1,24,1
Titulado,5,51.92,66.47,0.93,3,4,7.68,0,23,0
Maestria,1,60.78,41.93,44.24,0,3,31.02,0,34,0
Tecnico,6,24.54,70.11,4.61,0,0,50.67,0,32,1
Tecnico,11,5.77,41.07,54.39,1,6,58.47,0,36,0
Bachiller,1,39.1,50.46,33.86,1,0,6.67,0,40,0
Maestria,5,23.42,0.74,47.34,4,7,65.15,1,42,1
Tecnico,0,21.96,69.17,61.32,1,9,48.89,0,20,0
Maestria,2,95.99,66.13,86.88,2,1,53.69,0,37,0
Tecnico,1,61.63,3.84,66.19,1,9,83.28,0,34,0
Titulado,6,55.69,36.83,43.4,2,4,34.22,0,33,0
Tecnico,13,41.58,97.9,81.94,0,5,17.41,1,28,0
Maestria,3,42.89,42.07,90.56,4,8,55.18,1,31,0
Titulado,7,54.09,50.19,11.98,2,6,94.5,1,24,1
Titulado,5,69.64,90.99,53.19,0,5,51.79,0,42,1
